Name of movie,YEAR,RATES,METASCORE,gross_collection,Votes,Watch Time,Genre,Certificate,Description,Director,Stars
Sound of Freedom,2023,7.8,36,70625,70625,131,"Biography, Crime, Drama",PG-13,The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.,"
Alejandro Monteverde","Jim Caviezel, Mira Sorvino, Bill Camp, Cristal Aparicio"
Satyaprem Ki Katha,2023,7.2,NAN,27667,27667,146,"Comedy, Drama, Musical",UA,"A middle-class boy in Ahmedabad, Satyaprem falling in one-sided love with Katha, who is coping with her breakup with Tapan. Through the journey, they discover each other's life and complement in accomplishing what was left halfway.","
Sameer Vidwans","Kartik Aaryan, Kiara Advani, Supriya Pathak, Gajraj Rao"
Lust Stories 2,2023,6.5,NAN,50562,50562,132,"Drama, Romance",A,"Four eminent Indian directors explore sex, desire and love through short films in this sequel to 2018's Emmy-nominated ""Lust Stories"".","Directors:
R. Balki, 
Sujoy Ghosh, 
Amit Ravindernath Sharma, 
Konkona Sen Sharma","Tamannaah Bhatia, Vijay Varma, Neena Gupta, Mrunal Thakur"
Carry on Jatta 3,2023,6.8,NAN,10913,10913,136,"Comedy, Drama, Romance",UA,"Advocate Dhillon's son, Jass, is in love with Meet but her brothers get in a tussle with Adv. Dhillon. As a result, Adv. Dhillon rejects Meet's hand in marriage. Left with no option, Jass weaves a madhouse plan to propose to his friend.","
Smeep Kang","Gippy Grewal, Sonam Bajwa, Binnu Dhillon, Rupinder Rupi"
Priyotoma,2023,5.6,NAN,21144,21144,155,"Action, Drama, Romance",N/A,"A tragic love story that left an indelible mark on Sumon's life, shattering his world and leaving him forever transformed.","
Himel Ashraf","Shakib Khan, Idhika Paul, Shahiduzzaman Selim, Lutfur Rahman George"
Surongo,2023,6.7,NAN,27931,27931,150,"Crime, Drama, Mystery",UA,A simple electrician from a village turns to crime and goes to extreme lengths to satisfy his love.,"
Raihan Rafi","Atikur Rahman Mahi, Nusraat Faria Mazhar, Tama Mirza, Mostafa Monwar"
Insidious: The Red Door,2023,5.5,45,37375,37375,107,"Horror, Mystery, Thriller",A,The Lamberts must go deeper into The Further than ever before to put their demons to rest once and for all.,"
Patrick Wilson","Ty Simpkins, Patrick Wilson, Rose Byrne, Sinclair Daniel"
Paradise,2023,6.3,NAN,15384,15384,117,"Action, Sci-Fi, Thriller",N/A,"After his wife is forced to give up 40 years of her life as payment for an insurance debt, a man desperately searches for a way to get them back.","
Boris Kunz","Kostja Ullmann, Corinna Kirchhoff, Marlene Tanczik, Iris Berben"
Mission: Impossible - Dead Reckoning Part One,2023,7.9,81,153988,153988,163,"Action, Adventure, Thriller",UA,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,"
Christopher McQuarrie","Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg"
Adipurush,2023,3.4,NAN,130365,130365,179,"Action, Adventure, Drama",U,A modern adaptation of the Indian epic Ramayana which follows the exiled prince Raghav's journey to rescue his wife Janaki from the raakshash king Lankesh.,"
Om Raut","Kriti Sanon, Saif Ali Khan, Prabhas, Devdutta Nage"
No Hard Feelings,2023,6.4,59,82007,82007,103,"Comedy, Romance",A,"On the brink of losing her home, Maddie finds an intriguing job listing: helicopter parents looking for someone to bring their introverted 19-year-old son out of his shell before college. She has one summer to make him a man or die trying.","
Gene Stupnitsky","Jennifer Lawrence, Andrew Barth Feldman, Laura Benanti, Matthew Broderick"
The Flash,2023,6.7,55,179344,179344,144,"Action, Adventure, Fantasy",UA,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.","
Andy Muschietti","Ezra Miller, Michael Keaton, Sasha Calle, Michael Shannon"
Nowhere,2023,6.4,NAN,15948,15948,109,"Drama, Thriller",N/A,"A young pregnant woman named Mia escapes from a country at war by hiding in a maritime container aboard a cargo ship. After a violent storm, Mia gives birth to the child while lost at sea, where she must fight to survive.","
Albert Pintó","Anna Castillo, Tamar Novas, Tony Corvillo, Mariam Torres"
Totally Killer,2023,6.6,62,14778,14778,106,"Comedy, Horror",R,"When the infamous ""Sweet Sixteen Killer"" returns 35 years after his first murder spree to claim another victim, 17-year-old Jamie accidentally travels back in time to 1987, determined to stop the killer before he can start.","
Nahnatchka Khan","Kiernan Shipka, Olivia Holt, Charlie Gillespie, Lochlyn Munro"
Saw X,2023,7.1,60,18028,18028,118,"Horror, Mystery, Thriller",R,A sick and desperate John travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer only to discover the entire operation is a scam to defraud the most vulnerable.,"
Kevin Greutert","Tobin Bell, Shawnee Smith, Synnøve Macody Lund, Steven Brand"
Fukrey 3,2023,7.7,NAN,20316,20316,147,"Comedy, Crime, Drama",N/A,The friends facing disastrously funny situations together and having each other's backs through the trenches to make it out of a new mess this time.,"
Mrighdeep Lamba","Pulkit Samrat, Varun Sharma, Manjot Singh, Richa Chadha"
No One Will Save You,2023,6.3,60,37397,37397,93,"Horror, Sci-Fi, Thriller",PG-13,An exiled anxiety-ridden homebody must battle an alien who's found its way into her home.,"
Brian Duffield","Kaitlyn Dever, Elizabeth Kaluev, Zack Duhame, Lauren L. Murray"
The Creator,2023,7.1,63,36056,36056,133,"Action, Adventure, Drama",PG-13,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child.","
Gareth Edwards","John David Washington, Madeleine Yuna Voyles, Gemma Chan, Allison Janney"
Love at First Sight,2023,6.9,55,19498,19498,91,"Drama, Romance",PG-13,"Hadley and Oliver begin to fall for each other on their flight from New York to London. The probability of ever finding each other again seems impossible, but love - and London - may have a way of defying the odds.","
Vanessa Caswill","Haley Lu Richardson, Ben Hardy, Rob Delaney, Katrina Nare"
A Haunting in Venice,2023,6.8,63,30221,30221,103,"Crime, Drama, Horror",PG-13,"In post-World War II Venice, Poirot, now retired and living in his own exile, reluctantly attends a seance. But when one of the guests is murdered, it is up to the former detective to once again to uncover the killer.","
Kenneth Branagh","Kenneth Branagh, Michelle Yeoh, Jamie Dornan, Tina Fey"
Expend4bles,2023,5.1,30,11250,11250,103,"Action, Adventure, Thriller",R,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table.","
Scott Waugh","Jason Statham, 50 Cent, Megan Fox, Dolph Lundgren"
A Million Miles Away,2023,7.3,62,12876,12876,121,"Biography, Drama",PG,"A biopic about Jose Hernandez and his path from a farm worker to becoming an engineer and an astronaut. A tale of perseverance, community and sacrifice to accomplish a seemingly impossible dream.","
Alejandra Márquez Abella","Michael Peña, Rosa Salazar, Julio Cesar Cedillo, Veronica Falcón"
Reptile,2023,6.9,52,36057,36057,134,"Crime, Drama, Mystery",R,"Tom Nichols is a hardened New England detective, unflinching in his pursuit of a case where nothing is as it seems and it begins to dismantle the illusions in his own life.","
Grant Singer","Benicio Del Toro, Justin Timberlake, Eric Bogosian, Alicia Silverstone"
Jawan,2023,7.5,NAN,62031,62031,169,"Action, Thriller",UA,A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.,"
Atlee","Shah Rukh Khan, Nayanthara, Vijay Sethupathi, Deepika Padukone"
The Nun II,2023,5.7,47,31696,31696,110,"Horror, Mystery, Thriller",R,"1956 - France. A priest is murdered. An evil is spreading. The sequel to the worldwide smash hit follows Sister Irene as she once again comes face-to-face with Valak, the demon nun.","
Michael Chaves","Taissa Farmiga, Jonas Bloquet, Storm Reid, Anna Popplewell"
The Equalizer 3,2023,6.9,58,43972,43972,109,"Action, Crime, Thriller",R,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.","
Antoine Fuqua","Denzel Washington, Dakota Fanning, Eugenio Mastrandrea, David Denman"
The Vaccine War,2023,7.7,NAN,20613,20613,161,"Drama, Thriller",U,"Based on India's battle against Covid-19, and the efforts the medical department took to overcome the global crisis.","
Vivek Agnihotri","Anupam Kher, Nivedita Bhattacharya, Raima Sen, Girija Oak"
Retribution,2023,5.3,43,10189,10189,91,"Action, Crime, Drama",R,A bank executive receives a bomb threat while driving his children to school that his car will explode if they stop and get out.,"
Nimród Antal","Liam Neeson, Noma Dumezweni, Lilly Aspell, Jack Champion"
You Are So Not Invited to My Bat Mitzvah,2023,6.0,71,20049,20049,103,Comedy,PG-13,"Stacy and Lydia are BFFs who've always dreamed about having epic Bat Mitzvahs. However, things start to go comically awry when a popular boy and middle school drama threatens their friendship and their rite of passage.","
Sammi Cohen","Idina Menzel, Jackie Sandler, Adam Sandler, Sadie Sandler"
Strays,2023,6.3,54,15942,15942,93,"Adventure, Comedy",R,An abandoned dog teams up with other strays to get revenge on his former owner.,"
Josh Greenbaum","Will Ferrell, Jamie Foxx, Isla Fisher, Randall Park"
Blue Beetle,2023,6.1,61,52873,52873,127,"Action, Adventure, Sci-Fi",PG-13,"An alien scarab chooses Jaime Reyes to be its symbiotic host, bestowing the recent college graduate with a suit of armor that's capable of extraordinary powers, forever changing his destiny as he becomes the superhero known as Blue Beetle.","
Angel Manuel Soto","Xolo Maridueña, Bruna Marquezine, Becky G, Damián Alcázar"
Heart of Stone,2023,5.7,44,50321,50321,122,"Action, Crime, Thriller",13,An intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable and dangerous weapon.,"
Tom Harper","Gal Gadot, Jamie Dornan, Alia Bhatt, Jing Lusi"
OMG 2,2023,7.9,NAN,27991,27991,156,"Comedy, Drama",UA,An unhappy civilian asks the court to mandate comprehensive education in schools in a dramatic yet amusing courtroom play.,"
Amit Rai","Akshay Kumar, Pankaj Tripathi, Yami Gautam, Pawan Malhotra"
Gadar 2,2023,5.5,NAN,19724,19724,170,"Action, Adventure, Drama",UA,"When Tara Singh goes missing during a skirmish and is believed to be captured in Pakistan, his son Jeete sets out to rescue him and enters a labyrinth from which they both must escape at all costs.","
Anil Sharma","Sunny Deol, Simratt Kaur Randhawa, Amrish Puri, Ameesha Patel"
"Red, White & Royal Blue",2023,7.0,62,39114,39114,118,"Comedy, Romance",R,"When the feud between the son of the American President and Britain's prince threatens to drive a wedge in U.S./British relations, the two are forced into a staged truce that sparks something deeper.","
Matthew López","Taylor Zakhar Perez, Nicholas Galitzine, Uma Thurman, Jemma Redgrave"
The Last Voyage of the Demeter,2023,6.1,52,30497,30497,118,"Fantasy, Horror",R,A crew sailing from Varna (Bulgaria) by the Black Sea to England find that they are carrying very dangerous cargo.,"
André Øvredal","Corey Hawkins, Aisling Franciosi, Liam Cunningham, David Dastmalchian"
Jailer,2023,7.1,NAN,24849,24849,168,"Action, Comedy, Crime",UA,"A retired jailer goes on a manhunt to find his son's killers. But the road leads him to a familiar, albeit a bit darker place. Can he emerge from this complex situation successfully?","
Nelson Dilipkumar","Rajinikanth, Mohanlal, Shivarajkumar, Jackie Shroff"
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,7.3,74,44049,44049,99,"Animation, Action, Adventure",PG,The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.,"Directors:
Jeff Rowe, 
Kyler Spears","Micah Abbey, Shamon Brown Jr., Nicolas Cantu, Brady Noon"
Rocky Aur Rani Kii Prem Kahaani,2023,6.8,NAN,37264,37264,168,"Comedy, Drama, Family",N/A,"Flamboyant Punjabi Rocky and intellectual Bengali journalist Rani fall in love despite their differences. After facing family opposition, they decide to live with each other's families for three months before getting married.","
Karan Johar","Ranveer Singh, Alia Bhatt, Dharmendra, Shabana Azmi"
Happiness for Beginners,2023,6.0,48,14425,14425,103,"Comedy, Drama, Romance",N/A,"Helen signs up for a wilderness survival course, a year after getting divorced. She discovers through this experience that sometimes, you have to get really lost in order to find yourself.","
Vicky Wight","Ellie Kemper, Luke Grimes, Nico Santos, Blythe Danner"
Bawaal,2023,6.6,NAN,14635,14635,137,"Action, Drama, Romance",UA 13+,A small-town man who falls in love with the most beautiful girl in town. He wants to marry her one day because marrying her can raise his social position.,"
Nitesh Tiwari","Varun Dhawan, Janhvi Kapoor, Manoj Pahwa, Anjuman Saxena"
Cobweb,2023,5.9,50,17797,17797,88,"Horror, Thriller",R,"An eight-year-old boy tries to investigate the mysterious knocking sounds that are coming from inside the walls of his house, unveiling a dark secret that his sinister parents have kept hidden from him.","
Samuel Bodin","Lizzy Caplan, Antony Starr, Cleopatra Coleman, Woody Norman"
Gran Turismo,2023,7.2,48,43336,43336,134,"Action, Adventure, Drama",PG-13,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it all to take on the most elite sport in the world.","
Neill Blomkamp","David Harbour, Orlando Bloom, Archie Madekwe, Takehiro Hira"
Haunted Mansion,2023,6.1,47,22701,22701,123,"Comedy, Drama, Family",PG-13,"A single mom named Gabbie hires a tour guide, a psychic, a priest and a historian to help exorcise her newly bought mansion after discovering it is inhabited by ghosts.","
Justin Simien","LaKeith Stanfield, Rosario Dawson, Owen Wilson, Tiffany Haddish"
